id,c1,c2,c3,c4,c5,c6
17025,6.4,3.2,8,17.8,8,26.6
17027,4.1,2.05,5,13.2,5,17.4
17029,6.0,3.0,8,17.0,8,25.0
17031,5.7,2.85,7,16.4,7,23.8
17033,5.6,2.8,7,16.2,7,23.4
17035,5.0,2.5,7,15.0,7,21.0
17037,5.0,2.5,7,15.0,7,21.0
17039,5.6,2.8,7,16.2,7,23.4
17041,4.6,2.3,6,14.2,6,19.4
17043,4.4,2.2,6,13.8,6,18.6
17045,6.1,3.05,8,17.2,8,25.4
17047,5.2,2.6,7,15.4,7,21.8
17049,4.5,2.25,6,14.0,6,19.0
17051,6.0,3.0,8,17.0,8,25.0
17053,5.3,2.65,7,15.6,7,22.2
17055,8.0,4.0,10,21.0,10,33.0
17057,6.9,3.45,9,18.8,9,28.6
17059,7.6,3.8,10,20.2,10,31.4
17061,5.3,2.65,7,15.6,7,22.2
17063,5.9,2.95,8,16.8,8,24.6
17065,6.1,3.05,8,17.2,8,25.4
17067,6.9,3.45,9,18.8,9,28.6
17069,8.1,4.05,10,21.2,10,33.4
17071,5.8,2.9,7,16.6,7,24.2
17073,5.4,2.7,7,15.8,7,22.6
17075,4.9,2.45,6,14.8,6,20.6
17077,5.5,2.75,7,16.0,7,23.0
17079,6.2,3.1,8,17.4,8,25.8
17081,6.5,3.25,8,18.0,8,27.0
17083,5.5,2.75,7,16.0,7,23.0
17085,4.4,2.2,6,13.8,6,18.6
17087,8.3,4.15,10,21.6,10,34.2
17089,5.1,2.55,7,15.2,7,21.4
17091,6.1,3.05,8,17.2,8,25.4
17093,4.7,2.35,6,14.4,6,19.8
17095,5.6,2.8,7,16.2,7,23.4
17097,4.8,2.4,6,14.6,6,20.2
17099,6.2,3.1,8,17.4,8,25.8
17101,7.6,3.8,10,20.2,10,31.4
17103,4.8,2.4,6,14.6,6,20.2
17105,5.2,2.6,7,15.4,7,21.8
17107,5.1,2.55,7,15.2,7,21.4
17109,6.8,3.4,9,18.6,9,28.2
17111,4.6,2.3,6,14.2,6,19.4
17113,5.1,2.55,7,15.2,7,21.4
17115,6.6,3.3,8,18.2,8,27.4
17117,5.5,2.75,7,16.0,7,23.0
17119,6.0,3.0,8,17.0,8,25.0
17121,6.2,3.1,8,17.4,8,25.8
17123,5.9,2.95,8,16.8,8,24.6
17125,7.1,3.55,9,19.2,9,29.4
17127,7.4,3.7,9,19.8,9,30.6
17129,3.9,1.95,5,12.8,5,16.6
17131,5.3,2.65,7,15.6,7,22.2
17133,3.9,1.95,5,12.8,5,16.6
17135,6.3,3.15,8,17.6,8,26.2
17137,4.6,2.3,6,14.2,6,19.4
17139,4.5,2.25,6,14.0,6,19.0
17141,5.3,2.65,7,15.6,7,22.2
17143,6.6,3.3,8,18.2,8,27.4
17145,6.9,3.45,9,18.8,9,28.6
17147,4.8,2.4,6,14.6,6,20.2
17149,4.4,2.2,6,13.8,6,18.6
17151,6.8,3.4,9,18.6,9,28.2
17153,8.6,4.3,11,22.2,11,35.4
17155,5.2,2.6,7,15.4,7,21.8
17157,4.8,2.4,6,14.6,6,20.2
17159,5.8,2.9,7,16.6,7,24.2
17161,6.0,3.0,8,17.0,8,25.0
17163,6.2,3.1,8,17.4,8,25.8
17165,8.1,4.05,10,21.2,10,33.4
17167,4.6,2.3,6,14.2,6,19.4
17169,4.9,2.45,6,14.8,6,20.6
17171,4.3,2.15,6,13.6,6,18.2
17173,5.6,2.8,7,16.2,7,23.4
17175,6.7,3.35,9,18.4,9,27.8
17177,5.6,2.8,7,16.2,7,23.4
17179,6.0,3.0,8,17.0,8,25.0
17181,7.1,3.55,9,19.2,9,29.4
17183,7.1,3.55,9,19.2,9,29.4
17185,6.5,3.25,8,18.0,8,27.0
17187,5.2,2.6,7,15.4,7,21.8
17189,3.8,1.9,5,12.6,5,16.2
17191,8.4,4.2,11,21.8,11,34.6
17193,6.2,3.1,8,17.4,8,25.8
17195,5.8,2.9,7,16.6,7,24.2
17197,5.4,2.7,7,15.8,7,22.6
17199,6.2,3.1,8,17.4,8,25.8
17201,6.4,3.2,8,17.8,8,26.6
17203,4.9,2.45,6,14.8,6,20.6
18001,3.8,1.9,5,12.6,5,16.2
18003,4.3,2.15,6,13.6,6,18.2
18005,3.6,1.8,5,12.2,5,15.4
18007,4.3,2.15,6,13.6,6,18.2
18009,5.7,2.85,7,16.4,7,23.8
18011,3.6,1.8,5,12.2,5,15.4
18013,3.8,1.9,5,12.6,5,16.2
18015,4.4,2.2,6,13.8,6,18.6
18017,4.7,2.35,6,14.4,6,19.8
18019,4.4,2.2,6,13.8,6,18.6
18021,5.0,2.5,7,15.0,7,21.0
18023,4.0,2.0,5,13.0,5,17.0
18025,5.6,2.8,7,16.2,7,23.4
18027,3.6,1.8,5,12.2,5,15.4
18029,4.7,2.35,6,14.4,6,19.8
18031,3.6,1.8,5,12.2,5,15.4
18033,4.2,2.1,6,13.4,6,17.8
18035,5.5,2.75,7,16.0,7,23.0
18037,3.3,1.65,4,11.6,4,14.2
18039,4.0,2.0,5,13.0,5,17.0
18041,5.9,2.95,8,16.8,8,24.6
18043,4.4,2.2,6,13.8,6,18.6
18045,5.9,2.95,8,16.8,8,24.6
18047,4.2,2.1,6,13.4,6,17.8
18049,4.8,2.4,6,14.6,6,20.2
18051,3.8,1.9,5,12.6,5,16.2
18053,5.1,2.55,7,15.2,7,21.4
18055,6.6,3.3,8,18.2,8,27.4
18057,3.4,1.7,5,11.8,5,14.6
18059,4.0,2.0,5,13.0,5,17.0
18061,4.4,2.2,6,13.8,6,18.6
18063,3.6,1.8,5,12.2,5,15.4
18065,4.7,2.35,6,14.4,6,19.8
18067,4.8,2.4,6,14.6,6,20.2
18069,4.2,2.1,6,13.4,6,17.8
18071,4.0,2.0,5,13.0,5,17.0
18073,5.1,2.55,7,15.2,7,21.4
18075,4.7,2.35,6,14.4,6,19.8
18077,5.0,2.5,7,15.0,7,21.0
18079,4.8,2.4,6,14.6,6,20.2
18081,3.8,1.9,5,12.6,5,16.2
18083,4.5,2.25,6,14.0,6,19.0
18085,4.0,2.0,5,13.0,5,17.0
18087,3.7,1.85,5,12.4,5,15.8
18089,6.6,3.3,8,18.2,8,27.4
18091,6.0,3.0,8,17.0,8,25.0
18093,5.6,2.8,7,16.2,7,23.4
18095,4.9,2.45,6,14.8,6,20.6
18097,4.7,2.35,6,14.4,6,19.8
18099,3.9,1.95,5,12.8,5,16.6
18101,4.1,2.05,5,13.2,5,17.4
18103,4.8,2.4,6,14.6,6,20.2
18105,5.1,2.55,7,15.2,7,21.4
18107,4.1,2.05,5,13.2,5,17.4
18109,4.2,2.1,6,13.4,6,17.8
18111,5.3,2.65,7,15.6,7,22.2
18113,4.2,2.1,6,13.4,6,17.8
18115,4.9,2.45,6,14.8,6,20.6
18117,5.2,2.6,7,15.4,7,21.8
18119,5.4,2.7,7,15.8,7,22.6
18121,5.1,2.55,7,15.2,7,21.4
18123,4.9,2.45,6,14.8,6,20.6
18125,4.6,2.3,6,14.2,6,19.4
18127,5.3,2.65,7,15.6,7,22.2
18129,4.3,2.15,6,13.6,6,18.2
18131,4.6,2.3,6,14.2,6,19.4
18133,4.5,2.25,6,14.0,6,19.0
18135,4.5,2.25,6,14.0,6,19.0
18137,4.5,2.25,6,14.0,6,19.0
18139,4.0,2.0,5,13.0,5,17.0
18141,5.0,2.5,7,15.0,7,21.0
18143,4.9,2.45,6,14.8,6,20.6
18145,4.0,2.0,5,13.0,5,17.0
18147,4.2,2.1,6,13.4,6,17.8
18149,5.2,2.6,7,15.4,7,21.8
18151,3.8,1.9,5,12.6,5,16.2
18153,6.1,3.05,8,17.2,8,25.4
18155,5.3,2.65,7,15.6,7,22.2
18157,4.3,2.15,6,13.6,6,18.2
18159,3.8,1.9,5,12.6,5,16.2
18161,4.2,2.1,6,13.4,6,17.8
18163,4.4,2.2,6,13.8,6,18.6
18165,6.5,3.25,8,18.0,8,27.0
18167,5.7,2.85,7,16.4,7,23.8
18169,4.5,2.25,6,14.0,6,19.0
18171,5.0,2.5,7,15.0,7,21.0
18173,4.4,2.2,6,13.8,6,18.6
18175,4.6,2.3,6,14.2,6,19.4
18177,4.9,2.45,6,14.8,6,20.6
18179,3.6,1.8,5,12.2,5,15.4
18181,3.9,1.95,5,12.8,5,16.6
18183,4.0,2.0,5,13.0,5,17.0
19001,3.4,1.7,5,11.8,5,14.6
19003,2.9,1.45,4,10.8,4,12.6
19005,4.9,2.45,6,14.8,6,20.6
19007,5.7,2.85,7,16.4,7,23.8
19009,3.7,1.85,5,12.4,5,15.8
19011,4.0,2.0,5,13.0,5,17.0
19013,5.8,2.9,7,16.6,7,24.2
19015,3.4,1.7,5,11.8,5,14.6
19017,4.2,2.1,6,13.4,6,17.8
19019,4.6,2.3,6,14.2,6,19.4
19021,4.4,2.2,6,13.8,6,18.6
19023,4.5,2.25,6,14.0,6,19.0
19025,4.7,2.35,6,14.4,6,19.8
19027,3.1,1.55,4,11.2,4,13.4
19029,3.0,1.5,4,11.0,4,13.0
19031,3.8,1.9,5,12.6,5,16.2
19033,4.4,2.2,6,13.8,6,18.6
19035,4.1,2.05,5,13.2,5,17.4
19037,4.6,2.3,6,14.2,6,19.4
19039,3.4,1.7,5,11.8,5,14.6
19041,4.1,2.05,5,13.2,5,17.4
19043,4.2,2.1,6,13.4,6,17.8
19045,6.1,3.05,8,17.2,8,25.4
19047,5.2,2.6,7,15.4,7,21.8
19049,3.2,1.6,4,11.4,4,13.8
19051,5.3,2.65,7,15.6,7,22.2
19053,3.5,1.75,5,12.0,5,15.0
19055,3.7,1.85,5,12.4,5,15.8
19057,5.9,2.95,8,16.8,8,24.6
19059,3.5,1.75,5,12.0,5,15.0
19061,4.0,2.0,5,13.0,5,17.0
19063,4.2,2.1,6,13.4,6,17.8
19065,5.0,2.5,7,15.0,7,21.0
19067,3.9,1.95,5,12.8,5,16.6
19069,3.8,1.9,5,12.6,5,16.2
19071,4.1,2.05,5,13.2,5,17.4
19073,4.3,2.15,6,13.6,6,18.2
19075,3.7,1.85,5,12.4,5,15.8
19077,3.6,1.8,5,12.2,5,15.4
19079,4.0,2.0,5,13.0,5,17.0
19081,3.0,1.5,4,11.0,4,13.0
19083,4.2,2.1,6,13.4,6,17.8
19085,3.7,1.85,5,12.4,5,15.8
19087,4.4,2.2,6,13.8,6,18.6
19089,3.6,1.8,5,12.2,5,15.4
19091,3.2,1.6,4,11.4,4,13.8
19093,2.8,1.4,4,10.6,4,12.2
19095,3.2,1.6,4,11.4,4,13.8
19097,4.5,2.25,6,14.0,6,19.0
19099,4.0,2.0,5,13.0,5,17.0
19101,4.6,2.3,6,14.2,6,19.4
19103,3.2,1.6,4,11.4,4,13.8
19105,4.4,2.2,6,13.8,6,18.6
19107,5.1,2.55,7,15.2,7,21.4
19109,3.0,1.5,4,11.0,4,13.0
19111,8.1,4.05,10,21.2,10,33.4
19113,4.3,2.15,6,13.6,6,18.2
19115,4.5,2.25,6,14.0,6,19.0
19117,3.8,1.9,5,12.6,5,16.2
19119,2.3,1.15,3,9.6,3,10.2
19121,3.7,1.85,5,12.4,5,15.8
19123,4.3,2.15,6,13.6,6,18.2
19125,3.4,1.7,5,11.8,5,14.6
19127,4.9,2.45,6,14.8,6,20.6
19129,4.0,2.0,5,13.0,5,17.0
19131,3.0,1.5,4,11.0,4,13.0
19133,4.6,2.3,6,14.2,6,19.4
19135,5.4,2.7,7,15.8,7,22.6
19137,4.2,2.1,6,13.4,6,17.8
19139,4.4,2.2,6,13.8,6,18.6
19141,3.0,1.5,4,11.0,4,13.0
19143,3.1,1.55,4,11.2,4,13.4
19145,6.4,3.2,8,17.8,8,26.6
19147,3.9,1.95,5,12.8,5,16.6
19149,2.9,1.45,4,10.8,4,12.6
19151,3.4,1.7,5,11.8,5,14.6
19153,4.1,2.05,5,13.2,5,17.4
19155,3.8,1.9,5,12.6,5,16.2
19157,4.0,2.0,5,13.0,5,17.0
19159,3.7,1.85,5,12.4,5,15.8
19161,3.0,1.5,4,11.0,4,13.0
19163,5.4,2.7,7,15.8,7,22.6
19165,3.2,1.6,4,11.4,4,13.8
19167,2.4,1.2,3,9.8,3,10.6
19169,2.9,1.45,4,10.8,4,12.6
19171,4.2,2.1,6,13.4,6,17.8
19173,3.9,1.95,5,12.8,5,16.6
19175,4.4,2.2,6,13.8,6,18.6
19177,4.9,2.45,6,14.8,6,20.6
19179,7.4,3.7,9,19.8,9,30.6
19181,3.8,1.9,5,12.6,5,16.2
19183,3.5,1.75,5,12.0,5,15.0
19185,4.6,2.3,6,14.2,6,19.4
19187,4.7,2.35,6,14.4,6,19.8
19189,4.1,2.05,5,13.2,5,17.4
19191,3.6,1.8,5,12.2,5,15.4
19193,4.2,2.1,6,13.4,6,17.8
19195,3.5,1.75,5,12.0,5,15.0
19197,4.5,2.25,6,14.0,6,19.0
20001,6.9,3.45,9,18.8,9,28.6
20003,4.6,2.3,6,14.2,6,19.4
20005,7.4,3.7,9,19.8,9,30.6
20007,4.4,2.2,6,13.8,6,18.6
20009,5.0,2.5,7,15.0,7,21.0
20011,5.7,2.85,7,16.4,7,23.8
20013,4.2,2.1,6,13.4,6,17.8
20015,4.6,2.3,6,14.2,6,19.4
20017,4.6,2.3,6,14.2,6,19.4
20019,5.9,2.95,8,16.8,8,24.6
20021,5.2,2.6,7,15.4,7,21.8
20023,3.3,1.65,4,11.6,4,14.2
20025,3.0,1.5,4,11.0,4,13.0
20027,4.8,2.4,6,14.6,6,20.2
20029,5.1,2.55,7,15.2,7,21.4
20031,8.2,4.1,10,21.4,10,33.8
20033,3.2,1.6,4,11.4,4,13.8
20035,5.1,2.55,7,15.2,7,21.4
20037,5.4,2.7,7,15.8,7,22.6
20039,4.7,2.35,6,14.4,6,19.8
20041,4.7,2.35,6,14.4,6,19.8
20043,4.7,2.35,6,14.4,6,19.8
20045,4.1,2.05,5,13.2,5,17.4
20047,3.3,1.65,4,11.6,4,14.2
20049,6.8,3.4,9,18.6,9,28.2
20051,3.4,1.7,5,11.8,5,14.6
20053,4.3,2.15,6,13.6,6,18.2
20055,3.5,1.75,5,12.0,5,15.0
20057,3.6,1.8,5,12.2,5,15.4
20059,4.8,2.4,6,14.6,6,20.2
20061,6.4,3.2,8,17.8,8,26.6
20063,3.0,1.5,4,11.0,4,13.0
20065,5.0,2.5,7,15.0,7,21.0
20067,3.9,1.95,5,12.8,5,16.6
20069,2.6,1.3,4,10.2,4,11.4
20071,2.7,1.35,4,10.4,4,11.8
20073,5.7,2.85,7,16.4,7,23.8
20075,3.2,1.6,4,11.4,4,13.8
20077,4.0,2.0,5,13.0,5,17.0
20079,6.3,3.15,8,17.6,8,26.2
20081,2.8,1.4,4,10.6,4,12.2
20083,2.7,1.35,4,10.4,4,11.8
20085,4.0,2.0,5,13.0,5,17.0
20087,4.1,2.05,5,13.2,5,17.4
20089,4.5,2.25,6,14.0,6,19.0
20091,3.7,1.85,5,12.4,5,15.8
20093,3.7,1.85,5,12.4,5,15.8
20095,4.8,2.4,6,14.6,6,20.2
20097,3.5,1.75,5,12.0,5,15.0
20099,6.2,3.1,8,17.4,8,25.8
20101,3.9,1.95,5,12.8,5,16.6
20103,4.5,2.25,6,14.0,6,19.0
20105,4.0,2.0,5,13.0,5,17.0
20107,7.0,3.5,9,19.0,9,29.0
20109,3.2,1.6,4,11.4,4,13.8
20111,4.3,2.15,6,13.6,6,18.2
20113,3.9,1.95,5,12.8,5,16.6
20115,5.9,2.95,8,16.8,8,24.6
20117,3.6,1.8,5,12.2,5,15.4
20119,2.9,1.45,4,10.8,4,12.6
20121,4.3,2.15,6,13.6,6,18.2
20123,3.1,1.55,4,11.2,4,13.4
20125,6.9,3.45,9,18.8,9,28.6
20127,4.3,2.15,6,13.6,6,18.2
20129,4.6,2.3,6,14.2,6,19.4
20131,3.0,1.5,4,11.0,4,13.0
20133,8.1,4.05,10,21.2,10,33.4
20135,4.1,2.05,5,13.2,5,17.4
20137,2.9,1.45,4,10.8,4,12.6
20139,4.6,2.3,6,14.2,6,19.4
20141,4.1,2.05,5,13.2,5,17.4
20143,4.5,2.25,6,14.0,6,19.0
20145,3.6,1.8,5,12.2,5,15.4
20147,3.6,1.8,5,12.2,5,15.4
20149,4.1,2.05,5,13.2,5,17.4
20151,5.0,2.5,7,15.0,7,21.0
20153,2.6,1.3,4,10.2,4,11.4
20155,5.2,2.6,7,15.4,7,21.8
20157,3.2,1.6,4,11.4,4,13.8
20159,4.8,2.4,6,14.6,6,20.2
20161,3.7,1.85,5,12.4,5,15.8
20163,5.5,2.75,7,16.0,7,23.0
20165,4.7,2.35,6,14.4,6,19.8
20167,4.6,2.3,6,14.2,6,19.4
20169,4.0,2.0,5,13.0,5,17.0
20171,2.7,1.35,4,10.4,4,11.8
20173,5.2,2.6,7,15.4,7,21.8
20175,4.9,2.45,6,14.8,6,20.6
20177,4.5,2.25,6,14.0,6,19.0
20179,2.9,1.45,4,10.8,4,12.6
20181,3.8,1.9,5,12.6,5,16.2
20183,3.7,1.85,5,12.4,5,15.8
20185,5.0,2.5,7,15.0,7,21.0
20187,3.3,1.65,4,11.6,4,14.2
20189,4.7,2.35,6,14.4,6,19.8
20191,4.9,2.45,6,14.8,6,20.6
20193,3.2,1.6,4,11.4,4,13.8
20195,4.2,2.1,6,13.4,6,17.8
20197,3.8,1.9,5,12.6,5,16.2
20199,3.3,1.65,4,11.6,4,14.2
20201,3.9,1.95,5,12.8,5,16.6
20203,2.6,1.3,4,10.2,4,11.4
20205,6.9,3.45,9,18.8,9,28.6
20207,6.9,3.45,9,18.8,9,28.6
20209,6.1,3.05,8,17.2,8,25.4
21001,6.1,3.05,8,17.2,8,25.4
21003,3.9,1.95,5,12.8,5,16.6
21005,3.6,1.8,5,12.2,5,15.4
21007,9.0,4.5,11,23.0,11,37.0
21009,4.3,2.15,6,13.6,6,18.2
21011,6.5,3.25,8,18.0,8,27.0
21013,8.3,4.15,10,21.6,10,34.2
21015,3.5,1.75,5,12.0,5,15.0
21017,4.6,2.3,6,14.2,6,19.4
21019,8.3,4.15,10,21.6,10,34.2
21021,4.5,2.25,6,14.0,6,19.0
21023,5.4,2.7,7,15.8,7,22.6
21025,8.3,4.15,10,21.6,10,34.2
21027,5.7,2.85,7,16.4,7,23.8
21029,3.8,1.9,5,12.6,5,16.2
21031,4.8,2.4,6,14.6,6,20.2
21033,5.0,2.5,7,15.0,7,21.0
21035,4.1,2.05,5,13.2,5,17.4
21037,3.5,1.75,5,12.0,5,15.0
21039,6.8,3.4,9,18.6,9,28.2
21041,5.0,2.5,7,15.0,7,21.0
21043,10.6,5.3,13,26.2,13,43.4
21045,4.4,2.2,6,13.8,6,18.6
21047,6.0,3.0,8,17.0,8,25.0
21049,4.5,2.25,6,14.0,6,19.0
21051,9.7,4.85,12,24.4,12,39.8
21053,6.4,3.2,8,17.8,8,26.6
21055,5.2,2.6,7,15.4,7,21.8
21057,4.6,2.3,6,14.2,6,19.4
21059,4.0,2.0,5,13.0,5,17.0
21061,5.4,2.7,7,15.8,7,22.6
21063,11.7,5.85,15,28.4,15,47.8
21065,5.2,2.6,7,15.4,7,21.8
21067,3.3,1.65,4,11.6,4,14.2
21069,5.5,2.75,7,16.0,7,23.0
21071,10.4,5.2,13,25.8,13,42.6
21073,3.6,1.8,5,12.2,5,15.4
21075,6.6,3.3,8,18.2,8,27.4
21077,4.4,2.2,6,13.8,6,18.6
21079,4.3,2.15,6,13.6,6,18.2
21081,4.2,2.1,6,13.4,6,17.8
21083,6.4,3.2,8,17.8,8,26.6
21085,6.2,3.1,8,17.4,8,25.8
21087,4.0,2.0,5,13.0,5,17.0
21089,8.8,4.4,11,22.6,11,36.2
21091,4.7,2.35,6,14.4,6,19.8
21093,4.1,2.05,5,13.2,5,17.4
21095,11.6,5.8,14,28.2,14,47.4
21097,4.4,2.2,6,13.8,6,18.6
21099,4.4,2.2,6,13.8,6,18.6
21101,4.5,2.25,6,14.0,6,19.0
21103,3.9,1.95,5,12.8,5,16.6
21105,5.1,2.55,7,15.2,7,21.4
21107,5.5,2.75,7,16.0,7,23.0
21109,6.9,3.45,9,18.8,9,28.6
21111,4.2,2.1,6,13.4,6,17.8
21113,3.6,1.8,5,12.2,5,15.4
21115,9.2,4.6,12,23.4,12,37.8
21117,3.8,1.9,5,12.6,5,16.2
21119,10.5,5.25,13,26.0,13,43.0
21121,7.5,3.75,10,20.0,10,31.0
21123,3.9,1.95,5,12.8,5,16.6
21125,5.8,2.9,7,16.6,7,24.2
21127,10.6,5.3,13,26.2,13,43.4
21129,8.3,4.15,10,21.6,10,34.2
21131,13.2,6.6,16,31.4,16,53.8
21133,11.8,5.9,15,28.6,15,48.2
21135,8.4,4.2,11,21.8,11,34.6
21137,5.6,2.8,7,16.2,7,23.4
21139,6.7,3.35,9,18.4,9,27.8
21141,4.2,2.1,6,13.4,6,17.8
21143,5.6,2.8,7,16.2,7,23.4
21145,5.7,2.85,7,16.4,7,23.8
21147,7.3,3.65,9,19.6,9,30.2
21149,4.5,2.25,6,14.0,6,19.0
21151,3.8,1.9,5,12.6,5,16.2
21153,16.3,8.15,20,37.6,20,66.2
21155,4.3,2.15,6,13.6,6,18.2
21157,5.5,2.75,7,16.0,7,23.0
21159,9.0,4.5,11,23.0,11,37.0
21161,6.0,3.0,8,17.0,8,25.0
21163,4.7,2.35,6,14.4,6,19.8
21165,7.1,3.55,9,19.2,9,29.4
21167,4.4,2.2,6,13.8,6,18.6
21169,3.8,1.9,5,12.6,5,16.2
21171,3.6,1.8,5,12.2,5,15.4
21173,6.0,3.0,8,17.0,8,25.0
21175,6.8,3.4,9,18.6,9,28.2
21177,6.7,3.35,9,18.4,9,27.8
21179,4.3,2.15,6,13.6,6,18.2
21181,4.9,2.45,6,14.8,6,20.6
21183,6.3,3.15,8,17.6,8,26.2
21185,3.1,1.55,4,11.2,4,13.4
21187,3.8,1.9,5,12.6,5,16.2
21189,8.7,4.35,11,22.4,11,35.8
21191,4.3,2.15,6,13.6,6,18.2
21193,10.4,5.2,13,25.8,13,42.6
21195,10.3,5.15,13,25.6,13,42.2
21197,6.9,3.45,9,18.8,9,28.6
21199,5.0,2.5,7,15.0,7,21.0
21201,6.1,3.05,8,17.2,8,25.4
21203,5.3,2.65,7,15.6,7,22.2
21205,5.3,2.65,7,15.6,7,22.2
21207,7.6,3.8,10,20.2,10,31.4
21209,3.6,1.8,5,12.2,5,15.4
21211,3.3,1.65,4,11.6,4,14.2
21213,4.2,2.1,6,13.4,6,17.8
21215,3.5,1.75,5,12.0,5,15.0
21217,4.8,2.4,6,14.6,6,20.2
21219,3.9,1.95,5,12.8,5,16.6
21221,5.0,2.5,7,15.0,7,21.0
21223,5.4,2.7,7,15.8,7,22.6
21225,6.4,3.2,8,17.8,8,26.6
21227,3.5,1.75,5,12.0,5,15.0
21229,4.0,2.0,5,13.0,5,17.0
21231,6.8,3.4,9,18.6,9,28.2
21233,5.5,2.75,7,16.0,7,23.0
21235,6.4,3.2,8,17.8,8,26.6
21237,9.5,4.75,12,24.0,12,39.0
21239,3.0,1.5,4,11.0,4,13.0
22001,7.9,3.95,10,20.8,10,32.6
22003,7.5,3.75,10,20.0,10,31.0
22005,5.3,2.65,7,15.6,7,22.2
22007,9.0,4.5,11,23.0,11,37.0
22009,7.8,3.9,10,20.6,10,32.2
22011,6.7,3.35,9,18.4,9,27.8
22013,8.0,4.0,10,21.0,10,33.0
22015,5.9,2.95,8,16.8,8,24.6
22017,7.4,3.7,9,19.8,9,30.6
22019,5.5,2.75,7,16.0,7,23.0
22021,8.4,4.2,11,21.8,11,34.6
22023,4.8,2.4,6,14.6,6,20.2
22025,9.6,4.8,12,24.2,12,39.4
22027,7.5,3.75,10,20.0,10,31.0
22029,9.2,4.6,12,23.4,12,37.8
22031,8.0,4.0,10,21.0,10,33.0
22033,5.7,2.85,7,16.4,7,23.8
22035,11.8,5.9,15,28.6,15,48.2
22037,6.2,3.1,8,17.4,8,25.8
22039,8.5,4.25,11,22.0,11,35.0
22041,9.6,4.8,12,24.2,12,39.4
22043,7.8,3.9,10,20.6,10,32.2
22045,9.7,4.85,12,24.4,12,39.8
22047,7.4,3.7,9,19.8,9,30.6
22049,6.3,3.15,8,17.6,8,26.2
22051,5.9,2.95,8,16.8,8,24.6
22053,6.7,3.35,9,18.4,9,27.8
22055,6.7,3.35,9,18.4,9,27.8
22057,6.7,3.35,9,18.4,9,27.8
22059,6.7,3.35,9,18.4,9,27.8
22061,7.5,3.75,10,20.0,10,31.0
22063,5.3,2.65,7,15.6,7,22.2
22065,9.4,4.7,12,23.8,12,38.6
22067,10.4,5.2,13,25.8,13,42.6
22069,8.1,4.05,10,21.2,10,33.4
22071,6.7,3.35,9,18.4,9,27.8
22073,6.7,3.35,9,18.4,9,27.8
22075,5.9,2.95,8,16.8,8,24.6
22077,7.2,3.6,9,19.4,9,29.8
22079,6.9,3.45,9,18.8,9,28.6
22081,6.8,3.4,9,18.6,9,28.2
22083,7.7,3.85,10,20.4,10,31.8
22085,7.3,3.65,9,19.6,9,30.2
22087,6.9,3.45,9,18.8,9,28.6
22089,6.0,3.0,8,17.0,8,25.0
22091,8.5,4.25,11,22.0,11,35.0
22093,8.1,4.05,10,21.2,10,33.4
22095,7.5,3.75,10,20.0,10,31.0
22097,8.9,4.45,11,22.8,11,36.6
22099,8.3,4.15,10,21.6,10,34.2
22101,10.1,5.05,13,25.2,13,41.4
22103,5.7,2.85,7,16.4,7,23.8
22105,7.5,3.75,10,20.0,10,31.0
22107,10.5,5.25,13,26.0,13,43.0
22109,7.3,3.65,9,19.6,9,30.2
22111,6.9,3.45,9,18.8,9,28.6
22113,7.9,3.95,10,20.8,10,32.6
22115,8.1,4.05,10,21.2,10,33.4
22117,7.9,3.95,10,20.8,10,32.6
22119,9.4,4.7,12,23.8,12,38.6
22121,6.1,3.05,8,17.2,8,25.4
22123,12.0,6.0,15,29.0,15,49.0
22125,5.5,2.75,7,16.0,7,23.0
22127,8.5,4.25,11,22.0,11,35.0
23001,3.2,1.6,4,11.4,4,13.8
23003,4.8,2.4,6,14.6,6,20.2
23005,2.6,1.3,4,10.2,4,11.4
23007,4.0,2.0,5,13.0,5,17.0
23009,3.2,1.6,4,11.4,4,13.8
23011,3.2,1.6,4,11.4,4,13.8
23013,2.7,1.35,4,10.4,4,11.8
23015,2.9,1.45,4,10.8,4,12.6
23017,4.2,2.1,6,13.4,6,17.8
23019,4.0,2.0,5,13.0,5,17.0
23021,4.8,2.4,6,14.6,6,20.2
23023,2.6,1.3,4,10.2,4,11.4
23025,4.9,2.45,6,14.8,6,20.6
23027,3.6,1.8,5,12.2,5,15.4
23029,4.6,2.3,6,14.2,6,19.4
23031,2.9,1.45,4,10.8,4,12.6
24001,6.4,3.2,8,17.8,8,26.6
24003,4.0,2.0,5,13.0,5,17.0
24005,4.7,2.35,6,14.4,6,19.8
24009,4.1,2.05,5,13.2,5,17.4
24011,4.8,2.4,6,14.6,6,20.2
24013,3.8,1.9,5,12.6,5,16.2
24015,5.3,2.65,7,15.6,7,22.2
24017,4.7,2.35,6,14.4,6,19.8
24019,6.2,3.1,8,17.4,8,25.8
24021,3.9,1.95,5,12.8,5,16.6
24023,5.2,2.6,7,15.4,7,21.8
24025,4.3,2.15,6,13.6,6,18.2
24027,3.4,1.7,5,11.8,5,14.6
24029,4.7,2.35,6,14.4,6,19.8
24031,3.4,1.7,5,11.8,5,14.6
24033,4.6,2.3,6,14.2,6,19.4
24035,3.8,1.9,5,12.6,5,16.2
24037,4.5,2.25,6,14.0,6,19.0
24039,6.5,3.25,8,18.0,8,27.0
24041,4.0,2.0,5,13.0,5,17.0
24043,5.2,2.6,7,15.4,7,21.8
